"ZIP","hra20_id","s2t_fraction","isect_amount","tcoverage_amount","target_amount","hra20_name","source_id","target_id","method","creation_date"
98021,60,8.94178864728486e-06,2444.72246350157,359061395.130404,359061870.527189,"Bothell and Woodinville",98021,60,"geographic overlap",2023-03-13
98028,60,0.00168901900939037,336851.139722181,359061395.130404,359061870.527189,"Bothell and Woodinville",98028,60,"geographic overlap",2023-03-13
98034,60,0.00699448079009956,2274745.74329391,359061395.130404,359061870.527189,"Bothell and Woodinville",98034,60,"geographic overlap",2023-03-13
98052,60,1.53588376854573e-06,874.909214198589,359061395.130404,359061870.527189,"Bothell and Woodinville",98052,60,"geographic overlap",2023-03-13
98072,60,0.305719251407421,158950930.195976,359061395.130404,359061870.527189,"Bothell and Woodinville",98072,60,"geographic overlap",2023-03-13
98020,61,3.39554583008359e-06,1705.70546779348,453417902.606816,453418569.64222,"Shoreline",98020,61,"geographic overlap",2023-03-13
98026,61,1.04064113620525e-06,485.644393250084,453417902.606816,453418569.64222,"Shoreline",98026,61,"geographic overlap",2023-03-13
98043,61,0.000168511172781566,19514.5501085456,453417902.606816,453418569.64222,"Shoreline",98043,61,"geographic overlap",2023-03-13
98125,61,8.23018043467801e-05,14804.3951607235,453417902.606816,453418569.64222,"Shoreline",98125,61,"geographic overlap",2023-03-13
98133,61,0.573368299705666,112307823.810319,453417902.606816,453418569.64222,"Shoreline",98133,61,"geographic overlap",2023-03-13
98155,61,0.488137821501116,112835834.258535,453417902.606816,453418569.64222,"Shoreline",98155,61,"geographic overlap",2023-03-13
98177,61,0.44215766106502,228237734.242832,453417902.606816,453418569.64222,"Shoreline",98177,61,"geographic overlap",2023-03-13
