"cause.of.death","orig.coding","icd10","source"
"Drug_Death","F19.7","F197","DOH"
"Drug_Death","F19.8","F198","DOH"
"Drug_Death","F19.9","F199","DOH"
"Drug_Death","G21.1","G211","DOH"
"Drug_Death","G24.0","G240","DOH"
"Drug_Death","G25.1","G251","DOH"
"Drug_Death","G25.4","G254","DOH"
"Drug_Death","G25.6","G256","DOH"
"Drug_Death","G44.4","G444","DOH"
"Drug_Death","G62.0","G620","DOH"
"Drug_Death","G72.0","G720","DOH"
"Drug_Death","I95.2","I952","DOH"
"Drug_Death","J70.2","J702","DOH"
"Drug_Death","J70.3","J703","DOH"
"Drug_Death","J70.4","J704","DOH"
"Drug_Death","K85.3","K853","DOH"
"Drug_Death","L10.5","L105","DOH"
"Drug_Death","L27.0","L270","DOH"
"Drug_Death","L27.1","L271","DOH"
"Drug_Death","M10.2","M102","DOH"
"Drug_Death","M32.0","M320","DOH"
"Drug_Death","M80.4","M804","DOH"
"Drug_Death","M81.4","M814","DOH"
"Drug_Death","M83.5","M835","DOH"
"Drug_Death","M87.1","M871","DOH"
"Drug_Death","R50.2","R502","DOH"
"Drug_Death","R78.1","R781","DOH"
"Drug_Death","R78.2","R782","DOH"
"Drug_Death","R78.3","R783","DOH"
"Drug_Death","R78.4","R784","DOH"
"Drug_Death","R78.5","R785","DOH"
"Drug_Death","T40.0","T400","DOH"
"Drug_Death","T40.1","T401","DOH"
"Drug_Death","T40.2","T402","DOH"
"Drug_Death","T40.3","T403","DOH"
"Drug_Death","T40.4","T404","DOH"
"Drug_Death","T40.6","T406","DOH"
"Drug_Death","X40","X400","DOH"
"Drug_Death","X40","X401","DOH"
"Drug_Death","X40","X402","DOH"
"Drug_Death","X40","X403","DOH"
"Drug_Death","X40","X404","DOH"
"Drug_Death","X40","X405","DOH"
"Drug_Death","X40","X406","DOH"
"Drug_Death","X40","X407","DOH"
"Drug_Death","X40","X408","DOH"
"Drug_Death","X40","X409","DOH"
"Drug_Death","X41","X410","DOH"
"Drug_Death","X41","X411","DOH"
"Drug_Death","X41","X412","DOH"
"Drug_Death","X41","X413","DOH"
"Drug_Death","X41","X414","DOH"
"Drug_Death","X41","X415","DOH"
"Drug_Death","X41","X416","DOH"
"Drug_Death","X41","X417","DOH"
"Drug_Death","X41","X418","DOH"
"Drug_Death","X41","X419","DOH"
"Drug_Death","X42","X420","DOH"
"Drug_Death","X42","X421","DOH"
"Drug_Death","X42","X422","DOH"
"Drug_Death","X42","X423","DOH"
"Drug_Death","X42","X424","DOH"
"Drug_Death","X42","X425","DOH"
"Drug_Death","X42","X426","DOH"
"Drug_Death","X42","X427","DOH"
"Drug_Death","X42","X428","DOH"
"Drug_Death","X42","X429","DOH"
"Drug_Death","X43","X430","DOH"
"Drug_Death","X43","X431","DOH"
"Drug_Death","X43","X432","DOH"
"Drug_Death","X43","X433","DOH"
"Drug_Death","X43","X434","DOH"
"Drug_Death","X43","X435","DOH"
"Drug_Death","X43","X436","DOH"
"Drug_Death","X43","X437","DOH"
"Drug_Death","X43","X438","DOH"
"Drug_Death","X43","X439","DOH"
"Drug_Death","X44","X440","DOH"
"Drug_Death","X44","X441","DOH"
"Drug_Death","X44","X442","DOH"
"Drug_Death","X44","X443","DOH"
"Drug_Death","X44","X444","DOH"
"Drug_Death","X44","X445","DOH"
"Drug_Death","X44","X446","DOH"
"Drug_Death","X44","X447","DOH"
"Drug_Death","X44","X448","DOH"
"Drug_Death","X44","X449","DOH"
"Drug_Death","X60","X600","DOH"
"Drug_Death","X60","X601","DOH"
"Drug_Death","X60","X602","DOH"
"Drug_Death","X60","X603","DOH"
"Drug_Death","X60","X604","DOH"
"Drug_Death","X60","X605","DOH"
"Drug_Death","X60","X606","DOH"
"Drug_Death","X60","X607","DOH"
"Drug_Death","X60","X608","DOH"
"Drug_Death","X60","X609","DOH"
"Drug_Death","X61","X610","DOH"
"Drug_Death","X61","X611","DOH"
"Drug_Death","X61","X612","DOH"
"Drug_Death","X61","X613","DOH"
"Drug_Death","X61","X614","DOH"
"Drug_Death","X61","X615","DOH"
"Drug_Death","X61","X616","DOH"
"Drug_Death","X61","X617","DOH"
"Drug_Death","X61","X618","DOH"
"Drug_Death","X61","X619","DOH"
"Drug_Death","X62","X620","DOH"
"Drug_Death","X62","X621","DOH"
"Drug_Death","X62","X622","DOH"
"Drug_Death","X62","X623","DOH"
"Drug_Death","X62","X624","DOH"
"Drug_Death","X62","X625","DOH"
"Drug_Death","X62","X626","DOH"
"Drug_Death","X62","X627","DOH"
"Drug_Death","X62","X628","DOH"
"Drug_Death","X62","X629","DOH"
"Drug_Death","X63","X630","DOH"
"Drug_Death","X63","X631","DOH"
"Drug_Death","X63","X632","DOH"
"Drug_Death","X63","X633","DOH"
"Drug_Death","X63","X634","DOH"
"Drug_Death","X63","X635","DOH"
"Drug_Death","X63","X636","DOH"
"Drug_Death","X63","X637","DOH"
"Drug_Death","X63","X638","DOH"
"Drug_Death","X63","X639","DOH"
"Drug_Death","X64","X640","DOH"
"Drug_Death","X64","X641","DOH"
"Drug_Death","X64","X642","DOH"
"Drug_Death","X64","X643","DOH"
"Drug_Death","X64","X644","DOH"
"Drug_Death","X64","X645","DOH"
"Drug_Death","X64","X646","DOH"
"Drug_Death","X64","X647","DOH"
"Drug_Death","X64","X648","DOH"
"Drug_Death","X64","X649","DOH"
"Drug_Death","X85","X850","DOH"
"Drug_Death","X85","X851","DOH"
"Drug_Death","X85","X852","DOH"
"Drug_Death","X85","X853","DOH"
"Drug_Death","X85","X854","DOH"
"Drug_Death","X85","X855","DOH"
"Drug_Death","X85","X856","DOH"
"Drug_Death","X85","X857","DOH"
"Drug_Death","X85","X858","DOH"
"Drug_Death","X85","X859","DOH"
"Drug_Death","Y10","Y100","DOH"
"Drug_Death","Y10","Y101","DOH"
"Drug_Death","Y10","Y102","DOH"
"Drug_Death","Y10","Y103","DOH"
"Drug_Death","Y10","Y104","DOH"
"Drug_Death","Y10","Y105","DOH"
"Drug_Death","Y10","Y106","DOH"
"Drug_Death","Y10","Y107","DOH"
"Drug_Death","Y10","Y108","DOH"
"Drug_Death","Y10","Y109","DOH"
"Drug_Death","Y11","Y110","DOH"
"Drug_Death","Y11","Y111","DOH"
"Drug_Death","Y11","Y112","DOH"
"Drug_Death","Y11","Y113","DOH"
"Drug_Death","Y11","Y114","DOH"
"Drug_Death","Y11","Y115","DOH"
"Drug_Death","Y11","Y116","DOH"
"Drug_Death","Y11","Y117","DOH"
"Drug_Death","Y11","Y118","DOH"
"Drug_Death","Y11","Y119","DOH"
"Drug_Death","Y12","Y120","DOH"
"Drug_Death","Y12","Y121","DOH"
"Drug_Death","Y12","Y122","DOH"
"Drug_Death","Y12","Y123","DOH"
"Drug_Death","Y12","Y124","DOH"
"Drug_Death","Y12","Y125","DOH"
"Drug_Death","Y12","Y126","DOH"
"Drug_Death","Y12","Y127","DOH"
"Drug_Death","Y12","Y128","DOH"
"Drug_Death","Y12","Y129","DOH"
"Drug_Death","Y13","Y130","DOH"
"Drug_Death","Y13","Y131","DOH"
"Drug_Death","Y13","Y132","DOH"
"Drug_Death","Y13","Y133","DOH"
"Drug_Death","Y13","Y134","DOH"
"Drug_Death","Y13","Y135","DOH"
"Drug_Death","Y13","Y136","DOH"
"Drug_Death","Y13","Y137","DOH"
"Drug_Death","Y13","Y138","DOH"
"Drug_Death","Y13","Y139","DOH"
"Drug_Death","Y14","Y140","DOH"
"Drug_Death","Y14","Y141","DOH"
"Drug_Death","Y14","Y142","DOH"
"Drug_Death","Y14","Y143","DOH"
"Drug_Death","Y14","Y144","DOH"
"Drug_Death","Y14","Y145","DOH"
"Drug_Death","Y14","Y146","DOH"
"Drug_Death","Y14","Y147","DOH"
"Drug_Death","Y14","Y148","DOH"
"Drug_Death","Y14","Y149","DOH"
"HeatStress_Death","T67.0","T670","DOH"
"HeatStress_Death","T67.1","T671","DOH"
"HeatStress_Death","T67.2","T672","DOH"
"HeatStress_Death","T67.3","T673","DOH"
"HeatStress_Death","T67.4","T674","DOH"
"HeatStress_Death","T67.5","T675","DOH"
"HeatStress_Death","T67.6","T676","DOH"
"HeatStress_Death","T67.7","T677","DOH"
"HeatStress_Death","T67.8","T678","DOH"
"HeatStress_Death","T67.9","T679","DOH"
"HeatStress_Death","X30","X300","DOH"
"HeatStress_Death","X30","X301","DOH"
"HeatStress_Death","X30","X302","DOH"
"HeatStress_Death","X30","X303","DOH"
"HeatStress_Death","X30","X304","DOH"
"HeatStress_Death","X30","X305","DOH"
"HeatStress_Death","X30","X306","DOH"
"HeatStress_Death","X30","X307","DOH"
"HeatStress_Death","X30","X308","DOH"
"HeatStress_Death","X30","X309","DOH"
"Opioid_Death","F11.0","F110","DOH"
"Opioid_Death","F11.1","F111","DOH"
"Opioid_Death","F11.2","F112","DOH"
"Opioid_Death","F11.3","F113","DOH"
"Opioid_Death","F11.4","F114","DOH"
"Opioid_Death","F11.5","F115","DOH"
"Opioid_Death","F11.7","F117","DOH"
"Opioid_Death","F11.8","F118","DOH"
"Opioid_Death","F11.9","F119","DOH"
"Opioid_Death","T40.0","T400","DOH"
"Opioid_Death","T40.1","T401","DOH"
"Opioid_Death","T40.2","T402","DOH"
"Opioid_Death","T40.3","T403","DOH"
"Opioid_Death","T40.4","T404","DOH"
"Opioid_Death","T40.6","T406","DOH"
"Parkinson_Death","G20","G200","DOH"
"Parkinson_Death","G20","G201","DOH"
"Parkinson_Death","G20","G202","DOH"
"Parkinson_Death","G20","G203","DOH"
"Parkinson_Death","G20","G204","DOH"
"Parkinson_Death","G20","G205","DOH"
"Parkinson_Death","G20","G206","DOH"
"Parkinson_Death","G20","G207","DOH"
"Parkinson_Death","G20","G208","DOH"
"Parkinson_Death","G20","G209","DOH"
"Parkinson_Death","G21.11","G2111","DOH"
"Parkinson_Death","G21.19","G2119","DOH"
"Parkinson_Death","G21.8","G218","DOH"
